-0.000963025451869545,-0.000963025451869545
0.016808901536089108,0.016808901536089108
0.031637003667973465,0.031637003667973465
0.02221551976591037,0.02221551976591037
0.0479748341484572,0.0479748341484572
0.051748429004399646,0.051748429004399646
0.08214417836639704,0.08214417836639704
0.07142011265643677,0.07142011265643677
0.0896131895142943,0.0896131895142943
0.09374374350215449,0.09374374350215449
0.10242976366850201,0.10242976366850201
0.11878858233467224,0.11878858233467224
0.12120096434705564,0.12120096434705564
0.13025863247676994,0.13025863247676994
0.14192609055691988,0.14192609055691988
0.14520901113749604,0.14520901113749604
0.1760794907562913,0.1760794907562913
0.16566327843057568,0.16566327843057568
0.19281719693620672,0.19281719693620672
0.18896775633627888,0.18896775633627888
0.21770840417813844,0.21770840417813844
0.20802778521588877,0.20802778521588877
0.21474252982952688,0.21474252982952688
0.2423615478412871,0.2423615478412871
0.24297555289204906,0.24297555289204906
0.24627029956618668,0.24627029956618668
0.25189627678889415,0.25189627678889415
0.27269128771027445,0.27269128771027445
0.2705571892814519,0.2705571892814519
0.2821195209325564,0.2821195209325564
0.2957633515116593,0.2957633515116593
0.31944350949001676,0.31944350949001676
0.3051934477295353,0.3051934477295353
0.32446988786514924,0.32446988786514924
0.31504492370909176,0.31504492370909176
0.35793242017261834,0.35793242017261834
0.3560541683323739,0.3560541683323739
0.35018639909103866,0.35018639909103866
0.35805417293655384,0.35805417293655384
0.3771279888940563,0.3771279888940563
0.3897171289813373,0.3897171289813373
0.40513243307520225,0.40513243307520225
0.41196090920787026,0.41196090920787026
0.41594108334492325,0.41594108334492325
0.42492336325957164,0.42492336325957164
0.41676504044593454,0.41676504044593454
0.4358182688545882,0.4358182688545882
0.45826493543914,0.45826493543914
0.45304962540288757,0.45304962540288757
0.4929313545029042,0.4929313545029042
0.4840244762254841,0.4840244762254841
0.4700746131710044,0.4700746131710044
0.5114639905479487,0.5114639905479487
0.5069404260786039,0.5069404260786039
0.5337996044963582,0.5337996044963582
0.5266582658310726,0.5266582658310726
0.5325774613659625,0.5325774613659625
0.5502668209384328,0.5502668209384328
0.5409932111870924,0.5409932111870924
0.5373915163314366,0.5373915163314366
0.5678311605540131,0.5678311605540131
0.573282450365715,0.573282450365715
0.5728128688645497,0.5728128688645497
0.5861833412029014,0.5861833412029014
0.5990883170842118,0.5990883170842118
0.6019522824768669,0.6019522824768669
0.6101444331415776,0.6101444331415776
0.6244855255643458,0.6244855255643458
0.6292869796395851,0.6292869796395851
0.637164315288246,0.637164315288246
0.6356875616175626,0.6356875616175626
0.6478896742600279,0.6478896742600279
0.6580508152244895,0.6580508152244895
0.6606598584965533,0.6606598584965533
0.6661347558962064,0.6661347558962064
0.6822457150350074,0.6822457150350074
0.693648580308471,0.693648580308471
0.7075841602046294,0.7075841602046294
0.6964966624206513,0.6964966624206513
0.7116867125780023,0.7116867125780023
0.7297750297712655,0.7297750297712655
0.7191278289287916,0.7191278289287916
0.7225043981703458,0.7225043981703458
0.7256773132801697,0.7256773132801697
0.7485253256731073,0.7485253256731073
0.7548362741526133,0.7548362741526133
0.7751440083233624,0.7751440083233624
0.748134279443577,0.748134279443577
0.7867113646671,0.7867113646671
0.7836056657085382,0.7836056657085382
0.7701605237637462,0.7701605237637462
0.7782053310473888,0.7782053310473888
0.7910066774090587,0.7910066774090587
0.8046469633628824,0.8
0.7984813693097196,0.7984813693097196
0.8234768829979824,0.8
0.8064548422437947,0.8
0.8098699727482707,0.8
0.8099494898477416,0.8
0.8278053754247524,0.8
0.8444590806261938,0.8
0.8413550265169057,0.8
0.8575652272783036,0.8
0.8507362702883791,0.8
0.8490101775049865,0.8
0.858450417011941,0.8
0.889964619661103,0.8
0.8769582782856774,0.8
0.8862330965492594,0.8
0.8892827146961164,0.8
0.8985162214226238,0.8
0.895065764159973,0.8
0.8904434853880309,0.8
0.8852506293261927,0.8
0.9033318030079159,0.8
0.8993682509144194,0.8
0.9199961230277122,0.8
0.9004986790913662,0.8
0.9168948227128751,0.8
0.9204466648554481,0.8
0.92877164850552,0.8
0.9506822510408535,0.8
0.924729070766139,0.8
0.9455926557293094,0.8
0.9422813512795192,0.8
0.9615355900947208,0.8
0.9436651450267739,0.8
0.9460608456347307,0.8
0.9532983228184919,0.8
0.952396426417403,0.8
0.956439983426045,0.8
0.975207746624842,0.8
0.952354696361277,0.8
0.9732077477701844,0.8
0.977442254041076,0.8
0.9730958478624049,0.8
0.9989559982594591,0.8
0.9838268145786053,0.8
0.982372979353428,0.8
0.9960420341827629,0.8
0.9782974723435371,0.8
