Raw Data,Filtered Data
0.001061329,0.001061329
0.014405643,0.014405643
0.040769385,0.040769385
0.016305428,0.016305428
0.055858678,0.055858678
0.034108522,0.034108522
0.047661482,0.047661482
0.08502478,0.08502478
0.081006126,0.081006126
0.081459189,0.081459189
0.111443177,0.111443177
0.098780486,0.098780486
0.123772089,0.123772089
0.12415704,0.12415704
0.127177293,0.127177293
0.14733762,0.14733762
0.160879545,0.160879545
0.172080101,0.172080101
0.171126393,0.171126393
0.196603426,0.196603426
0.212680345,0.212680345
0.192221808,0.192221808
0.22160675,0.22160675
0.232620097,0.232620097
0.244008369,0.244008369
0.259459519,0.259459519
0.260385881,0.260385881
0.266970747,0.266970747
0.280026847,0.280026847
0.29293311,0.29293311
0.282696677,0.282696677
0.298370597,0.298370597
0.309497305,0.309497305
0.337413093,0.337413093
0.317557239,0.317557239
0.357181873,0.357181873
0.350021695,0.350021695
0.363969553,0.363969553
0.370273096,0.370273096
0.403521956,0.403521956
0.385804396,0.385804396
0.389332523,0.389332523
0.401780855,0.401780855
0.403744372,0.403744372
0.435946596,0.435946596
0.419738388,0.419738388
0.44964647,0.44964647
0.445477045,0.445477045
0.453237897,0.453237897
0.469169403,0.469169403
0.468737567,0.468737567
0.49320974,0.49320974
0.483279391,0.483279391
0.507821578,0.507821578
0.516931807,0.516931807
0.52163257,0.52163257
0.539882195,0.539882195
0.551232155,0.551232155
0.543522179,0.543522179
0.557041292,0.557041292
0.560860839,0.560860839
0.585481533,0.585481533
0.559848177,0.559848177
0.578911138,0.578911138
0.60282369,0.60282369
0.606393088,0.606393088
0.618864157,0.618864157
0.618144076,0.618144076
0.626859259,0.626859259
0.628887774,0.628887774
0.66600375,0.66600375
0.659088053,0.659088053
0.650366526,0.650366526
0.655500204,0.655500204
0.668005188,0.668005188
0.677597856,0.677597856
0.693746526,0.693746526
0.695079184,0.695079184
0.717705986,0.717705986
0.719055538,0.719055538
0.712520098,0.712520098
0.70259061,0.70259061
0.742040987,0.742040987
0.725635682,0.725635682
0.728211282,0.728211282
0.749866363,0.749866363
0.746721709,0.746721709
0.761537719,0.761537719
0.772618015,0.772618015
0.777163583,0.777163583
0.786492791,0.786492791
0.788702829,0.788702829
0.788421567,0.788421567
0.782158417,0.782158417
0.816862469,0.8
0.810064259,0.8
0.832515165,0.8
0.822632323,0.8
0.828376836,0.8
0.842581134,0.8
0.843256467,0.8
0.863999235,0.8
0.843800176,0.8
0.86303357,0.8
0.869966714,0.8
0.865263871,0.8
0.860785944,0.8
0.886264937,0.8
0.880960325,0.8
0.881746883,0.8
0.907142949,0.8
0.903075013,0.8
0.88992176,0.8
0.916270972,0.8
0.927755598,0.8
0.90974487,0.8
0.911497038,0.8
0.931778552,0.8
0.935868579,0.8
0.934908596,0.8
0.913239462,0.8
0.950664781,0.8
0.956203365,0.8
0.942513943,0.8
0.938599382,0.8
0.928691349,0.8
0.967265322,0.8
0.957970258,0.8
0.967983964,0.8
0.967583518,0.8
0.951569245,0.8
0.960757995,0.8
0.953052139,0.8
0.964043217,0.8
0.967284918,0.8
0.98245181,0.8
0.96239422,0.8
0.968627365,0.8
1.00499833,0.8
0.988597646,0.8
0.989947209,0.8
0.968046054,0.8
0.984682597,0.8
0.990264203,0.8
0.977236596,0.8
0.99428718,0.8
0.990173852,0.8
0.984952151,0.8
1.002693039,0.8
1.002787909,0.8
0.998964274,0.8
0.999815944,0.8
0.999555934,0.8
0.998568943,0.8
0.998935694,0.8
1.010388861,0.8
1.005001489,0.8
1.007842103,0.8
0.990726561,0.8
0.998229318,0.8
0.999626859,0.8
0.987760008,0.8
1.013356469,0.8
1.00276821,0.8
0.98780281,0.8
0.999358918,0.8
0.988278109,0.8
1.006044103,0.8
1.009078192,0.8
1.00263225,0.8
0.978587254,0.8
0.973982985,0.8
0.979361709,0.8
0.997405147,0.8
0.980559031,0.8
0.985482819,0.8
0.977413807,0.8
0.955936054,0.8
0.975417328,0.8
0.977639324,0.8
0.965800313,0.8
0.963700404,0.8
0.972578084,0.8
0.982436111,0.8
0.969226874,0.8
0.959448626,0.8
0.939725879,0.8
0.956815505,0.8
0.956713634,0.8
0.958988561,0.8
0.960599794,0.8
0.939213497,0.8
0.933363869,0.8
0.929401641,0.8
0.925057565,0.8
0.951528872,0.8
0.92302807,0.8
0.940990629,0.8
0.927072885,0.8
0.910723795,0.8
0.898197264,0.8
0.900496782,0.8
0.895999807,0.8
0.900518655,0.8
0.884642801,0.8
0.877348333,0.8
0.873259839,0.8
0.877207207,0.8
0.870768085,0.8
0.860374481,0.8
0.855451833,0.8
0.84647567,0.8
0.858343746,0.8
0.834009043,0.8
0.839518626,0.8
0.841418024,0.8
0.83911649,0.8
0.811441276,0.8
0.824257604,0.8
0.810232894,0.8
0.80857841,0.8
0.792802372,0.792802372
0.79827083,0.79827083
0.794520257,0.794520257
0.765566732,0.765566732
0.790863726,0.790863726
0.77876981,0.77876981
0.771214616,0.771214616
0.760329855,0.760329855
0.766632407,0.766632407
